clave|cod_mac_numerico|cod_mac_alfa|descripcion|cod_smile
ANOMLECTU |(null)|11        |DIGITOS NO COINCIDEN                              |LECTURA             
ANOMLECTU |(null)|12        |MEDIDOR DE ESFERAS                                |LECTURA             
ANOMLECTU |(null)|13        |LOCAL CLAU-CASA CERR                              |NO_LECTURA          
ANOMLECTU |(null)|14        |ZONA SIN SUMINISTRO                               |NO_LECTURA          
ANOMLECTU |(null)|15        |SUMINISTRO CORTADO                                |LECTURA             
ANOMLECTU |(null)|16        |CORR. DIRECTA C/MEDI                              |LECTURA             
ANOMLECTU |(null)|17        |FALTA TAPA BORNERA                                |LECTURA             
ANOMLECTU |(null)|18        |POSIBLE INVERSION                                 |LECTURA             
ANOMLECTU |(null)|19        |TAP/CAJ FAL/ROTA REC                              |LECTURA             
ANOMLECTU |(null)|20        |TAP/CAJ FAL/ROTA CAP                              |LECTURA             
ANOMLECTU |(null)|21        |DOMICILIO NO COINCID                              |LECTURA             
ANOMLECTU |(null)|22        |MED.NO FIGURA EN TPL                              |LECTURA             
ANOMLECTU |(null)|23        |PELIGRO EN LECTURA                                |NO_LECTURA          
ANOMLECTU |(null)|24        |MODIFICACION TARIFA                               |LECTURA             
ANOMLECTU |(null)|25        |MED FUERA  DE RECORR                              |LECTURA             
ANOMLECTU |(null)|26        |MED RETIRADO POR MED                              |NO_LECTURA          
ANOMLECTU |(null)|27        |VISOR SUCIO NO LEE                                |NO_LECTURA          
ANOMLECTU |(null)|28        |FALTA TAPA DE TOMA                                |LECTURA             
ANOMLECTU |(null)|29        |ALTURA CAJA INADEC.                               |LECTURA             
ANOMLECTU |(null)|30        |PRECINTO DE TAPA NO                               |LECTURA             
ANOMLECTU |(null)|31        |DETER-VIS-MED SE LEE                              |LECTURA             
ANOMLECTU |(null)|32        |DETER-VIS-MED NO LEE                              |NO_LECTURA          
ANOMLECTU |(null)|33        |PERNO FALTANTE-ROTO                               |LECTURA             
ANOMLECTU |(null)|34        |MEDIDOR FUERA RADIO                               |NO_LECTURA          
ANOMLECTU |(null)|35        |ROBO DEL MEDIDOR                                  |NO_LECTURA          
ANOMLECTU |(null)|38        |TAPA/CAJA FALT/ROTA                               |LECTURA             
ANOMLECTU |(null)|39        |RIESGO ELEC EN LECTU                              |NO_LECTURA          
ANOMLECTU |(null)|40        |RIESGO ELEC EN INSTA                              |LECTURA             
ANOMLECTU |(null)|41        |LEC REACTIVA FORZADA                              |LECTURA             
ANOMLECTU |(null)|42        |LEC ACT Y REAC FORZA                              |LECTURA             
ANOMLECTU |(null)|43        |PREC.TAPA NO (AUTO)                               |NO_LECTURA          
ANOMLECTU |(null)|45        |MED.ELECTRON.APAGADO                              |NO_LECTURA          
ANOMLECTU |(null)|48        |DISPLAY FALTA/TITILA                              |LECTURA             
ANOMLECTU |(null)|49        |PRECINTO DE TAPA DAÑ                              |LECTURA             
ANOMLECTU |(null)|50        |LUMINARIA ENCENDIDA                               |LECTURA             
ANOMLECTU |(null)|99        |FALTA LECTURA O ANOM                              |LECTURA             
